Rank,Name,Site Link,Price,Old Price,Discount,Rating,Rating Count,Sponsored,Express
16,Generic Anti-Tear Exercise Mat With Carrying Strap …,https://www.noon.com/uae-en/generic-anti-tear-exercise-mat-with-carrying-strap-…/p/p/?o=p-1,33.50,39,14% Off,4.4,1.2K,n,y
17,Generic Pilates Fitness Circle Ring 38X38cm 38X38cm …,https://www.noon.com/uae-en/generic-pilates-fitness-circle-ring-38x38cm-38x38cm-…/p/p/?o=p-1,99,219,54% Off,4.4,27,n,n
18,Generic 16-Piece Billiards Ball 33*22*5.5cm …,https://www.noon.com/uae-en/generic-16-piece-billiards-ball-33*22*5.5cm-…/p/p/?o=p-1,165.75,220,24% Off,,,n,y
19,"TYCOM Tycom Resistance Loop Bands- Resistance Exercise Bands Set Workout Bands Flex bands for Home Fitness, Stretching, Strength Training, Physical Therapy, Yoga …","https://www.noon.com/uae-en/tycom-tycom-resistance-loop-bands--resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness,-stretching,-strength-training,-physical-therapy,-yoga-…/p/p/?o=p-1",28.60,49,41% Off,5.0,3,y,y
20,"Generic Cork Yoga Blocks, 2 Pack, 22.8x15.2x7.6cm, High Density Solid Natural Cork Yoga Brick with Comfortable Edge to Improve Balance, Strength and Flexibility …","https://www.noon.com/uae-en/generic-cork-yoga-blocks,-2-pack,-22.8x15.2x7.6cm,-high-density-solid-natural-cork-yoga-brick-with-comfortable-edge-to-improve-balance,-strength-and-flexibility-…/p/p/?o=p-1",66.80,,,,,n,y
21,Gaiam Yoga Mat Bag …,https://www.noon.com/uae-en/gaiam-yoga-mat-bag-…/p/p/?o=p-1,194.50,309,37% Off,,,n,y
22,Generic COOLBABY Pilates Yoga Wedge Massage Correction Yoga Foam Kyphosis Correction Detachable Large Spine Yoga Equipment …,https://www.noon.com/uae-en/generic-coolbaby-pilates-yoga-wedge-massage-correction-yoga-foam-kyphosis-correction-detachable-large-spine-yoga-equipment-…/p/p/?o=p-1,269.10,299,9% Off,,,n,y
23,"MahMir Mahmir® EVA Foam Roller for Yoga, Deep Tissue Massage, Stretching, Physical Therapy, Relieve Stress, Improve Mobility with Foam Roller for Legs and Muscles - Deep Tissue Massage Tool (Light Blue) …","https://www.noon.com/uae-en/mahmir-mahmir®-eva-foam-roller-for-yoga,-deep-tissue-massage,-stretching,-physical-therapy,-relieve-stress,-improve-mobility-with-foam-roller-for-legs-and-muscles---deep-tissue-massage-tool-(light-blue)-…/p/p/?o=p-1",29.95,,,3.4,3,y,y
24,"LYNLYN 1.5m Resistance Bands for Yoga, Pilates, Strength Training, Elastic Bands for Flexibility, Rehab, Fitness, Ideal for Men & Women (Purple) …","https://www.noon.com/uae-en/lynlyn-1.5m-resistance-bands-for-yoga,-pilates,-strength-training,-elastic-bands-for-flexibility,-rehab,-fitness,-ideal-for-men-&-women-(purple)-…/p/p/?o=p-1",29,79,63% Off,,,y,y
25,YQbest Yoga Barre Socks Non Slip Anti Skid Sticky Silicone Grips Cotton for Pilates Gym Pure Ballet Dance Barefoot Workout Ankle Multiuse Black Grey Skin Color 3Pcs …,https://www.noon.com/uae-en/yqbest-yoga-barre-socks-non-slip-anti-skid-sticky-silicone-grips-cotton-for-pilates-gym-pure-ballet-dance-barefoot-workout-ankle-multiuse-black-grey-skin-color-3pcs-…/p/p/?o=p-1,48,69,30% Off,,,y,y
26,Generic Pilates Yoga Wedge Massage Correction Yoga Foam Kyphosis Correction Detachable Large Spine Yoga Equipment …,https://www.noon.com/uae-en/generic-pilates-yoga-wedge-massage-correction-yoga-foam-kyphosis-correction-detachable-large-spine-yoga-equipment-…/p/p/?o=p-1,239.20,299,20% Off,,,n,y
27,"NNEWVANTE Nnewvante Silk Sleep Mask, 2 Pack 100% Real Natural Pure Silk Eye Mask with Adjustable Strap, Eye Mask for Sleeping, Eye Sleep Shade Cover, Blocks Light Reduces Puffy Eyes Gifts …","https://www.noon.com/uae-en/nnewvante-nnewvante-silk-sleep-mask,-2-pack-100%-real-natural-pure-silk-eye-mask-with-adjustable-strap,-eye-mask-for-sleeping,-eye-sleep-shade-cover,-blocks-light-reduces-puffy-eyes-gifts-…/p/p/?o=p-1",23.95,35.95,33% Off,3.5,5,y,y
28,Adidas Training Mat - 10Mm - Red …,https://www.noon.com/uae-en/adidas-training-mat---10mm---red-…/p/p/?o=p-1,132,195,32% Off,,,n,y
29,Generic Pilates Yoga Wedge Massage Correction Yoga Foam Kyphosis Correction Detachable Large Spine Yoga Equipment …,https://www.noon.com/uae-en/generic-pilates-yoga-wedge-massage-correction-yoga-foam-kyphosis-correction-detachable-large-spine-yoga-equipment-…/p/p/?o=p-1,299,,,,,n,y
30,"Longchamp Longchamp women's large tote bag, handbag, shoulder bag, navy blue classic style Topic: …","https://www.noon.com/uae-en/longchamp-longchamp-women's-large-tote-bag,-handbag,-shoulder-bag,-navy-blue-classic-style-topic:-…/p/p/?o=p-1",161.70,399.90,59% Off,,,n,y
31,Prickly Pear Ink Rollable 4mm Non Slip Yoga Mat With Carry Strap/ Stretching Tool …,https://www.noon.com/uae-en/prickly-pear-ink-rollable-4mm-non-slip-yoga-mat-with-carry-strap/-stretching-tool-…/p/p/?o=p-1,275,330,16% Off,,,n,y
32,ShebSheb Pilates Yoga Mat Thick Non Slip Exercise Mats 8mm TPE for Yoga Workout Pilates Yoga Mats for Women Men …,https://www.noon.com/uae-en/shebsheb-pilates-yoga-mat-thick-non-slip-exercise-mats-8mm-tpe-for-yoga-workout-pilates-yoga-mats-for-women-men-…/p/p/?o=p-1,59.90,,,4.5,11,n,y
33,"Align-Pilates Align-Pilates Jump Board - Compatible with C, F, R & H-Series Pilates Reformers, Durable & Versatile Accessory …","https://www.noon.com/uae-en/align-pilates-align-pilates-jump-board---compatible-with-c,-f,-r-&-h-series-pilates-reformers,-durable-&-versatile-accessory-…/p/p/?o=p-1",590,695,15% Off,,,n,y
34,"RIOXS Yoga Pilates Kits,Yoga Circle And Yoga Blocks Sets,32cm Yoga Wheel With 2 Pcs Yoga Foam Blocks,For Waist Back Training,Durable Professional Pilates Exercise Tools …","https://www.noon.com/uae-en/rioxs-yoga-pilates-kits,yoga-circle-and-yoga-blocks-sets,32cm-yoga-wheel-with-2-pcs-yoga-foam-blocks,for-waist-back-training,durable-professional-pilates-exercise-tools-…/p/p/?o=p-1",64,90,28% Off,,,n,y
35,"Longchamp Longchamp women's large tote bag, handbag, shoulder bag black classic style …","https://www.noon.com/uae-en/longchamp-longchamp-women's-large-tote-bag,-handbag,-shoulder-bag-black-classic-style-…/p/p/?o=p-1",161.70,399.90,59% Off,,,y,y
36,ORiTi Stretch Strap with Exercise Guide Versatile Multi-Loop Perfect for Yoga Pilates and Physical Therapy Portable Helps Improve Flexibility …,https://www.noon.com/uae-en/oriti-stretch-strap-with-exercise-guide-versatile-multi-loop-perfect-for-yoga-pilates-and-physical-therapy-portable-helps-improve-flexibility-…/p/p/?o=p-1,28,29,,4.8,3,n,y
37,"RIOXS Yoga Pilates Kits-Non slip Yoga Mat + 5 Pcs Resistance Band,Sports Fitness Gym Strength Training,Rubber Loops Elastic Bands,Fitness Yoga Exercise Pull Rope Mat …","https://www.noon.com/uae-en/rioxs-yoga-pilates-kits-non-slip-yoga-mat-+-5-pcs-resistance-band,sports-fitness-gym-strength-training,rubber-loops-elastic-bands,fitness-yoga-exercise-pull-rope-mat-…/p/p/?o=p-1",69,89,22% Off,5.0,2,n,y
38,"Longchamp Longchamp Women's Mini Makeup Bag, Handbag, Shoulder Bag Steel Grey Classic …","https://www.noon.com/uae-en/longchamp-longchamp-women's-mini-makeup-bag,-handbag,-shoulder-bag-steel-grey-classic-…/p/p/?o=p-1",147.50,399.90,63% Off,,,n,y
39,Generic Yoga Mat Bag with Water Bottle Pocket and Bottom Wet Compartment - Multifunctional Sports Yoga Mat Carrier and Storage Bag …,https://www.noon.com/uae-en/generic-yoga-mat-bag-with-water-bottle-pocket-and-bottom-wet-compartment---multifunctional-sports-yoga-mat-carrier-and-storage-bag-…/p/p/?o=p-1,56.95,99,42% Off,,,n,y
40,"GROIC 2 Pack Yoga Blocks,High Density EVA Foam Blocks for Yoga, Pilates, Meditation , Aid Balance, Support and Deepen Poses,Body Stretching Foam Blocks,Yoga Brick Foam Blocks …","https://www.noon.com/uae-en/groic-2-pack-yoga-blocks,high-density-eva-foam-blocks-for-yoga,-pilates,-meditation-,-aid-balance,-support-and-deepen-poses,body-stretching-foam-blocks,yoga-brick-foam-blocks-…/p/p/?o=p-1",87.20,400,78% Off,4.4,3,n,y
41,ShebSheb Foldable Yoga Mat Sport Mat Lightweight And 6mm Thick TPE Yoga Mat Non Slip For Yoga Pilates Fitness Workouts Travel …,https://www.noon.com/uae-en/shebsheb-foldable-yoga-mat-sport-mat-lightweight-and-6mm-thick-tpe-yoga-mat-non-slip-for-yoga-pilates-fitness-workouts-travel-…/p/p/?o=p-1,59.90,,,5.0,8,n,y
42,Generic Round Massager Roller For Waist Abdominal Muscles Ring Leg Clip Stovepipe To Clear The Meridian Portable Cellulite Massage …,https://www.noon.com/uae-en/generic-round-massager-roller-for-waist-abdominal-muscles-ring-leg-clip-stovepipe-to-clear-the-meridian-portable-cellulite-massage-…/p/p/?o=p-1,140,,,,,n,y
43,"Generic 5 Packs Cooling Towel, Quick Dry Sports Towel for Yoga Fitness Golf Tennis Camping Games，Fitness Towel(30x80cm) …","https://www.noon.com/uae-en/generic-5-packs-cooling-towel,-quick-dry-sports-towel-for-yoga-fitness-golf-tennis-camping-games，fitness-towel(30x80cm)-…/p/p/?o=p-1",28.90,79.95,63% Off,,,y,y
44,"MahMir Mahmir® EVA Foam Roller for Yoga, Deep Tissue Massage, Stretching, Physical Therapy, Relieve Stress, Improve Mobility with Foam Roller for Legs and Muscles - Deep Tissue Massage Tool (Pink) …","https://www.noon.com/uae-en/mahmir-mahmir®-eva-foam-roller-for-yoga,-deep-tissue-massage,-stretching,-physical-therapy,-relieve-stress,-improve-mobility-with-foam-roller-for-legs-and-muscles---deep-tissue-massage-tool-(pink)-…/p/p/?o=p-1",29.95,,,4.0,8,y,y
45,"Qiccijoo Qiccijoo Ankle Weights Set 1 Pair 4kg(8.8lb) Workout Ankle Weights for Women or Men Wrist Leg Weights for Fitness,Running,Walking,2*2kg(4.4lb) - Blue …","https://www.noon.com/uae-en/qiccijoo-qiccijoo-ankle-weights-set-1-pair-4kg(8.8lb)-workout-ankle-weights-for-women-or-men-wrist-leg-weights-for-fitness,running,walking,2*2kg(4.4lb)---blue-…/p/p/?o=p-1",89,,,,,y,y
46,Align-Pilates Platform Extender FAlign-Pilates Platform Extender - Compatible with C-Series Pilates Reformers for Enhanced Exercisesor C-Series Reformer …,https://www.noon.com/uae-en/align-pilates-platform-extender-falign-pilates-platform-extender---compatible-with-c-series-pilates-reformers-for-enhanced-exercisesor-c-series-reformer-…/p/p/?o=p-1,360,390,7% Off,,,n,y
47,"RIOXS Sit-up Bar With Yoga Mat,Adjustable Push-up Bar With Non-slip Mat For Yoga Pilates Fitness,Portable Sit-up Equipment,Multifunction Abdominal Exercise,Floor Mounted Sit Up Device …","https://www.noon.com/uae-en/rioxs-sit-up-bar-with-yoga-mat,adjustable-push-up-bar-with-non-slip-mat-for-yoga-pilates-fitness,portable-sit-up-equipment,multifunction-abdominal-exercise,floor-mounted-sit-up-device-…/p/p/?o=p-1",64.80,95,31% Off,,,n,y
48,"Longchamp Longchamp women's large tote bag, handbag, shoulder bag black classic style …","https://www.noon.com/uae-en/longchamp-longchamp-women's-large-tote-bag,-handbag,-shoulder-bag-black-classic-style-…/p/p/?o=p-1",161.70,399.90,59% Off,,,n,y
49,body heart Yoga Ball With Air Pump - 75 cm 75cm 75cm …,https://www.noon.com/uae-en/body-heart-yoga-ball-with-air-pump---75-cm-75cm-75cm-…/p/p/?o=p-1,27.25,38.15,28% Off,4.2,173,n,y
50,"MahMir MahMir® Yoga Cork Block – Supportive, Sustainable Cork with Non-Slip Surface, Exercise Accessory for Yoga, Pilates, and General Fitness, Natural Cork Blocks Size 9""x6""x3"" (2pcs pack) …","https://www.noon.com/uae-en/mahmir-mahmir®-yoga-cork-block-–-supportive,-sustainable-cork-with-non-slip-surface,-exercise-accessory-for-yoga,-pilates,-and-general-fitness,-natural-cork-blocks-size-9""x6""x3""-(2pcs-pack)-…/p/p/?o=p-1",59.95,69.95,14% Off,4.7,4,n,n
51,"RIOXS Thick Yoga Mat with Carrier Strap, Non-Slip High-density Exercise Mat, Pilates Fitness Mat, Non-toxic Odorless Mat, Easy to Store and Clean, 183*61*0.6cm …","https://www.noon.com/uae-en/rioxs-thick-yoga-mat-with-carrier-strap,-non-slip-high-density-exercise-mat,-pilates-fitness-mat,-non-toxic-odorless-mat,-easy-to-store-and-clean,-183*61*0.6cm-…/p/p/?o=p-1",59,,,2.8,3,n,y
52,"GROIC Yoga Mat Bag with Bottom Pocket,Exercise Yoga Mat Carrier Multi-Functional Storage Bag,Yoga Gym Bag,Yoga Mat Carrier Bag for Class Workout Park …","https://www.noon.com/uae-en/groic-yoga-mat-bag-with-bottom-pocket,exercise-yoga-mat-carrier-multi-functional-storage-bag,yoga-gym-bag,yoga-mat-carrier-bag-for-class-workout-park-…/p/p/?o=p-1",55.65,200,72% Off,4.0,1,n,y
53,Adidas Fitness Mat - 10Mm - Red …,https://www.noon.com/uae-en/adidas-fitness-mat---10mm---red-…/p/p/?o=p-1,105,155,32% Off,,,n,y
54,Gaiam Yoga Beginners Kit Lily Shadow …,https://www.noon.com/uae-en/gaiam-yoga-beginners-kit-lily-shadow-…/p/p/?o=p-1,158,289,45% Off,,,n,y
55,"Gerenic Yoga Balance Wheel, 18.5cm/7.3in Width Yoga Balance Circle, Yoga Prop Wheel for Yoga Poses Increasing Flexibility, Yoga Stretching Wheel Non Slip, Perfect Yoga Prop for Beginner …","https://www.noon.com/uae-en/gerenic-yoga-balance-wheel,-18.5cm/7.3in-width-yoga-balance-circle,-yoga-prop-wheel-for-yoga-poses-increasing-flexibility,-yoga-stretching-wheel-non-slip,-perfect-yoga-prop-for-beginner-…/p/p/?o=p-1",133,,,,,n,y
56,Generic Pilates Yoga Wedge Massage Correction Yoga Foam Kyphosis Correction Detachable Large Spine Yoga Equipment …,https://www.noon.com/uae-en/generic-pilates-yoga-wedge-massage-correction-yoga-foam-kyphosis-correction-detachable-large-spine-yoga-equipment-…/p/p/?o=p-1,269.10,299,9% Off,,,n,y
57,"GO2CAMPS Alsaqer Hasir Mat | Travel Foldable Mat | Outdoor Picnic Mat | Arabic Haseer Mat Foldable (2x3 Mtr) Majlis Mat | Plastic Beachmat | Outdoor Camping Mat | Yoga Mat, Prayer Mat (Multicolour) …","https://www.noon.com/uae-en/go2camps-alsaqer-hasir-mat-|-travel-foldable-mat-|-outdoor-picnic-mat-|-arabic-haseer-mat-foldable-(2x3-mtr)-majlis-mat-|-plastic-beachmat-|-outdoor-camping-mat-|-yoga-mat,-prayer-mat-(multicolour)-…/p/p/?o=p-1",39.95,49.95,20% Off,,,n,y
58,Prickly Pear Prickly Pear Daydream Yoga Mat Suede Top Non-Slip 4mm - Premium Yoga Mat with Suede Top and Strap Ideal for Home or Studio Use …,https://www.noon.com/uae-en/prickly-pear-prickly-pear-daydream-yoga-mat-suede-top-non-slip-4mm---premium-yoga-mat-with-suede-top-and-strap-ideal-for-home-or-studio-use-…/p/p/?o=p-1,275,415,33% Off,,,n,y
59,"Gerenic Yoga Balance Wheel, 18.5cm/7.3in Width Yoga Balance Circle, Yoga Prop Wheel for Yoga Poses Increasing Flexibility, Yoga Stretching Wheel Non Slip, Perfect Yoga Prop for Beginner …","https://www.noon.com/uae-en/gerenic-yoga-balance-wheel,-18.5cm/7.3in-width-yoga-balance-circle,-yoga-prop-wheel-for-yoga-poses-increasing-flexibility,-yoga-stretching-wheel-non-slip,-perfect-yoga-prop-for-beginner-…/p/p/?o=p-1",133,,,,,n,y
60,Nu-Source Yoga Block 3 x 9 x 6inch …,https://www.noon.com/uae-en/nu-source-yoga-block-3-x-9-x-6inch-…/p/p/?o=p-1,22.55,29,22% Off,3.9,11,n,y
61,"YooA 3-Pair Non-slip Yoga Socks, Cotton Pilates Socks with Straps, Breathable&Moisture-wicking&Machine-washable, Ideal for Yoga/Pilates/Ballet/Dance/Workout (Purple+Black+Grey, Fit Size 36-42) …","https://www.noon.com/uae-en/yooa-3-pair-non-slip-yoga-socks,-cotton-pilates-socks-with-straps,-breathable&moisture-wicking&machine-washable,-ideal-for-yoga/pilates/ballet/dance/workout-(purple+black+grey,-fit-size-36-42)-…/p/p/?o=p-1",35.80,50,28% Off,5.0,3,n,y
62,Generic 6 Pairs Anti Slip Yoga Socks For Women，Non Slip Socks Pilates Socks For Yoga，Pilates，Ballet，Dance，Workout …,https://www.noon.com/uae-en/generic-6-pairs-anti-slip-yoga-socks-for-women，non-slip-socks-pilates-socks-for-yoga，pilates，ballet，dance，workout-…/p/p/?o=p-1,39.90,,,,,n,y
63,Reebok Yoga Mat - 5Mm - Red …,https://www.noon.com/uae-en/reebok-yoga-mat---5mm---red-…/p/p/?o=p-1,173,255,32% Off,,,n,y
64,Generic Foam Roller …,https://www.noon.com/uae-en/generic-foam-roller-…/p/p/?o=p-1,78,,,4.7,11,n,n
65,RIOXS 2 Pair Sandbag for Leg Weights and Wrist Weights with Adjustable Strap for Fitness Resistance Training Running Training Exercise Gym Running SandBag …,https://www.noon.com/uae-en/rioxs-2-pair-sandbag-for-leg-weights-and-wrist-weights-with-adjustable-strap-for-fitness-resistance-training-running-training-exercise-gym-running-sandbag-…/p/p/?o=p-1,43.20,55,21% Off,5.0,2,n,n
66,Generic Anti-Tear Exercise Mat With Carrying Strap 60x10cm 60x10cm …,https://www.noon.com/uae-en/generic-anti-tear-exercise-mat-with-carrying-strap-60x10cm-60x10cm-…/p/p/?o=p-1,34.35,,,4.2,1.4K,n,y
1,serenity axis sports yoga bag (unisex) …,https://www.noon.com/uae-en/serenity-axis-sports-yoga-bag-(unisex)-…/p/p/?o=p-1,90,150,40% Off,,,y,n
2,serenity axis cork yoga mat (blue lotus) …,https://www.noon.com/uae-en/serenity-axis-cork-yoga-mat-(blue-lotus)-…/p/p/?o=p-1,270,450,40% Off,,,y,n
3,serenity axis female yoga bag …,https://www.noon.com/uae-en/serenity-axis-female-yoga-bag-…/p/p/?o=p-1,90,150,40% Off,,,y,n
4,"Spall Yoga Mat Non Slip,Yoga Mat with Strap Included 10mm Thick Exercise Mat Yoga and Many Other Home Workouts …","https://www.noon.com/uae-en/spall-yoga-mat-non-slip,yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts-…/p/p/?o=p-1",42,80,47% Off,5.0,5,n,y
5,"GROIC Yoga Mat Bag with Bottom Pocket,Exercise Yoga Mat Carrier Multi-Functional Storage Bag,Yoga Gym Bag,Yoga Mat Carrier Bag for Class Workout Park …","https://www.noon.com/uae-en/groic-yoga-mat-bag-with-bottom-pocket,exercise-yoga-mat-carrier-multi-functional-storage-bag,yoga-gym-bag,yoga-mat-carrier-bag-for-class-workout-park-…/p/p/?o=p-1",55.65,200,72% Off,4.0,1,n,y
6,"Eworld Anti-slip Yoga Sports and Exercise Mat with Carrying Strap Water Repellent Moisture Proof for Home and Gym, Grey …","https://www.noon.com/uae-en/eworld-anti-slip-yoga-sports-and-exercise-mat-with-carrying-strap-water-repellent-moisture-proof-for-home-and-gym,-grey-…/p/p/?o=p-1",34.95,,,,,y,y
7,serenity axis cork yoga mat ( mandalah ) …,https://www.noon.com/uae-en/serenity-axis-cork-yoga-mat-(-mandalah-)-…/p/p/?o=p-1,270,450,40% Off,,,y,n
8,serenity axis cork yoga mat (The five ) …,https://www.noon.com/uae-en/serenity-axis-cork-yoga-mat-(the-five-)-…/p/p/?o=p-1,270,450,40% Off,,,y,n
9,"RIOXS Yoga Pilates Kits,Yoga Circle And Yoga Blocks Sets,32cm Yoga Wheel With 2 Pcs Yoga Foam Blocks,For Waist Back Training,Durable Professional Pilates Exercise Tools …","https://www.noon.com/uae-en/rioxs-yoga-pilates-kits,yoga-circle-and-yoga-blocks-sets,32cm-yoga-wheel-with-2-pcs-yoga-foam-blocks,for-waist-back-training,durable-professional-pilates-exercise-tools-…/p/p/?o=p-1",64,90,28% Off,,,n,y
10,DBLEW Professional 9mm Thick Anti Fatigue Yoga Mat Knees Supportive Non Slip Fitness Home Exercise Eco Friendly Ideal For All Types Of Pilates Floor Workouts Gym Stretching Grip Rug 60x185cm …,https://www.noon.com/uae-en/dblew-professional-9mm-thick-anti-fatigue-yoga-mat-knees-supportive-non-slip-fitness-home-exercise-eco-friendly-ideal-for-all-types-of-pilates-floor-workouts-gym-stretching-grip-rug-60x185cm-…/p/p/?o=p-1,35.55,100,64% Off,3.6,5,n,y
11,Emfil Anti Skid Yoga Mat …,https://www.noon.com/uae-en/emfil-anti-skid-yoga-mat-…/p/p/?o=p-1,30.05,,,4.5,387,n,y
12,MahMir MahMir Yoga Mat Anti-Slip Exercise Mat with Carrying Bag Fitness Mat for Pilates 183CM*61CM*6MM Thickness for Woman Man Beginners  Light Green+Black …,https://www.noon.com/uae-en/mahmir-mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm*61cm*6mm-thickness-for-woman-man-beginners--light-green+black-…/p/p/?o=p-1,49.95,69.95,28% Off,4.3,27,n,y
13,"RIOXS Yoga Cushion,Round Yoga Bolster,Zabuton Meditation Pad,Fitness Meditation Bolster With Organic Cotton Cover Kneeling Pillow,Premium Yoga Pillow For Sitting On Floor Zippered Cotton Cover …","https://www.noon.com/uae-en/rioxs-yoga-cushion,round-yoga-bolster,zabuton-meditation-pad,fitness-meditation-bolster-with-organic-cotton-cover-kneeling-pillow,premium-yoga-pillow-for-sitting-on-floor-zippered-cotton-cover-…/p/p/?o=p-1",51,59,13% Off,5.0,2,n,n
14,"Lemon 4-Pair Non-slip Yoga Socks, Cotton Pilates Socks with Straps, Breathable&Moisture-Wicking&Machine-Washable, Ideal for Yoga/Pilates/Ballet/Dance/Workout (Pink+Black+Grey+Brown, Fit Size 36-42) …","https://www.noon.com/uae-en/lemon-4-pair-non-slip-yoga-socks,-cotton-pilates-socks-with-straps,-breathable&moisture-wicking&machine-washable,-ideal-for-yoga/pilates/ballet/dance/workout-(pink+black+grey+brown,-fit-size-36-42)-…/p/p/?o=p-1",39.20,56,29% Off,,,y,y
15,"Vparty Thick Yoga Mat for Home Workout,183x61x0.6cm Non-Slip Exercise Fitness Yoga Mats,Eco-Friendly TPE Exercise Mats for Home Workout with strap & Carrying Bag …","https://www.noon.com/uae-en/vparty-thick-yoga-mat-for-home-workout,183x61x0.6cm-non-slip-exercise-fitness-yoga-mats,eco-friendly-tpe-exercise-mats-for-home-workout-with-strap-&-carrying-bag-…/p/p/?o=p-1",59.90,69.95,14% Off,5.0,3,y,n
16,Fitness World Exercise Swiss Ball 75cm …,https://www.noon.com/uae-en/fitness-world-exercise-swiss-ball-75cm-…/p/p/?o=p-1,32.45,38.05,14% Off,4.2,48,n,y
17,Made2Motivate Sensory Compression Swing for Kids with Special Needs | Sensory Compression Swing - A Therapeutic and Calming Solution for Sensory Processing Disorder …,https://www.noon.com/uae-en/made2motivate-sensory-compression-swing-for-kids-with-special-needs-|-sensory-compression-swing---a-therapeutic-and-calming-solution-for-sensory-processing-disorder-…/p/p/?o=p-1,250,,,,,n,n
18,KINGSMITH Kingsmith WalkingPad Mat …,https://www.noon.com/uae-en/kingsmith-kingsmith-walkingpad-mat-…/p/p/?o=p-1,95,,,,,n,y
19,"TYCOM Tycom Resistance Loop Bands- Resistance Exercise Bands Set Workout Bands Flex bands for Home Fitness, Stretching, Strength Training, Physical Therapy, Yoga …","https://www.noon.com/uae-en/tycom-tycom-resistance-loop-bands--resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness,-stretching,-strength-training,-physical-therapy,-yoga-…/p/p/?o=p-1",28.60,49,41% Off,5.0,3,y,y
20,"HY Women's Pilates Grip Socks Five Finger Yoga Socks, Full Toe Grip Non-Slip Socks for Yoga, Pilates, Barre, Dance Black …","https://www.noon.com/uae-en/hy-women's-pilates-grip-socks-five-finger-yoga-socks,-full-toe-grip-non-slip-socks-for-yoga,-pilates,-barre,-dance-black-…/p/p/?o=p-1",31.60,70,54% Off,5.0,1,n,y
21,OASIS-TH 5 Pairs Yoga Socks for Women Nylon Pure Cotton Non slip Section Bandage Sports Ballet Dance Sock Moisture Absorption Perspiration …,https://www.noon.com/uae-en/oasis-th-5-pairs-yoga-socks-for-women-nylon-pure-cotton-non-slip-section-bandage-sports-ballet-dance-sock-moisture-absorption-perspiration-…/p/p/?o=p-1,41,89,53% Off,,,n,y
22,TOEON Anti-Slip Fitness Gliding Disc 7x4inch …,https://www.noon.com/uae-en/toeon-anti-slip-fitness-gliding-disc-7x4inch-…/p/p/?o=p-1,18.80,40,53% Off,4.7,7,n,y
23,"MahMir Mahmir® EVA Foam Roller for Yoga, Deep Tissue Massage, Stretching, Physical Therapy, Relieve Stress, Improve Mobility with Foam Roller for Legs and Muscles - Deep Tissue Massage Tool (Light Blue) …","https://www.noon.com/uae-en/mahmir-mahmir®-eva-foam-roller-for-yoga,-deep-tissue-massage,-stretching,-physical-therapy,-relieve-stress,-improve-mobility-with-foam-roller-for-legs-and-muscles---deep-tissue-massage-tool-(light-blue)-…/p/p/?o=p-1",29.95,,,3.4,3,y,y
24,"LYNLYN 1.5m Resistance Bands for Yoga, Pilates, Strength Training, Elastic Bands for Flexibility, Rehab, Fitness, Ideal for Men & Women (Purple) …","https://www.noon.com/uae-en/lynlyn-1.5m-resistance-bands-for-yoga,-pilates,-strength-training,-elastic-bands-for-flexibility,-rehab,-fitness,-ideal-for-men-&-women-(purple)-…/p/p/?o=p-1",29,79,63% Off,,,y,y
25,YQbest Yoga Barre Socks Non Slip Anti Skid Sticky Silicone Grips Cotton for Pilates Gym Pure Ballet Dance Barefoot Workout Ankle Multiuse Black Grey Skin Color 3Pcs …,https://www.noon.com/uae-en/yqbest-yoga-barre-socks-non-slip-anti-skid-sticky-silicone-grips-cotton-for-pilates-gym-pure-ballet-dance-barefoot-workout-ankle-multiuse-black-grey-skin-color-3pcs-…/p/p/?o=p-1,48,69,30% Off,,,y,y
26,Generic 6 Pairs Anti Slip Yoga Socks For Women，Non Slip Socks Pilates Socks For Yoga，Pilates，Ballet，Dance，Workout …,https://www.noon.com/uae-en/generic-6-pairs-anti-slip-yoga-socks-for-women，non-slip-socks-pilates-socks-for-yoga，pilates，ballet，dance，workout-…/p/p/?o=p-1,36,,,5.0,2,n,y
27,"NNEWVANTE Nnewvante Silk Sleep Mask, 2 Pack 100% Real Natural Pure Silk Eye Mask with Adjustable Strap, Eye Mask for Sleeping, Eye Sleep Shade Cover, Blocks Light Reduces Puffy Eyes Gifts …","https://www.noon.com/uae-en/nnewvante-nnewvante-silk-sleep-mask,-2-pack-100%-real-natural-pure-silk-eye-mask-with-adjustable-strap,-eye-mask-for-sleeping,-eye-sleep-shade-cover,-blocks-light-reduces-puffy-eyes-gifts-…/p/p/?o=p-1",23.95,35.95,33% Off,3.5,5,y,y
28,Inder Yoga Sticks Training for Posture Corrector Humpback Correction Stick Yoga Open Back Men Women Posture Trainer Corrector …,https://www.noon.com/uae-en/inder-yoga-sticks-training-for-posture-corrector-humpback-correction-stick-yoga-open-back-men-women-posture-trainer-corrector-…/p/p/?o=p-1,23.25,39,40% Off,2.7,5,n,y
29,Generic Anti-Tear Exercise Mat With Carrying Strap 60x10cm 60x10cm …,https://www.noon.com/uae-en/generic-anti-tear-exercise-mat-with-carrying-strap-60x10cm-60x10cm-…/p/p/?o=p-1,34.35,,,4.2,1.4K,n,y
